D, [2013-03-20T22:47:36.348190 #32209] DEBUG -- :   [1m[36m (1243.1ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
D, [2013-03-20T22:47:38.408713 #32209] DEBUG -- :   [1m[35m (1977.7ms)[0m  CREATE UNIQUE INDEX `unique_schema_migrations` ON `schema_migrations` (`version`)
D, [2013-03-20T22:47:38.826131 #32209] DEBUG -- :   [1m[36m (104.3ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations` [0m
I, [2013-03-20T22:47:38.826260 #32209]  INFO -- : Migrating to CreateShoes (20130320)
D, [2013-03-20T22:47:38.946174 #32209] DEBUG -- :   [1m[35m (96.5ms)[0m  CREATE TABLE `shoes` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255), `brandname` varchar(255), `productname` varchar(255), `price` varchar(255), `discount` varchar(255), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB
D, [2013-03-20T22:47:39.001089 #32209] DEBUG -- :   [1m[36m (54.2ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20130320')[0m
D, [2013-03-20T22:49:02.725253 #32232] DEBUG -- : Mysql2::Error: Table '6pm.globals' doesn't exist: SHOW FULL FIELDS FROM `globals`
D, [2013-03-20T22:49:28.935665 #32245] DEBUG -- :   [1m[36m (0.2ms)[0m  [1mBEGIN[0m
D, [2013-03-20T22:49:28.988512 #32245] DEBUG -- :   [1m[35mSQL (23.1ms)[0m  INSERT INTO `shoes` (`brandname`, `created_at`, `discount`, `image`, `price`, `productname`, `updated_at`) VALUES ('Reef', '2013-03-20 22:49:28', NULL, '--- !ruby/object:Nokogiri::XML::NodeSet\ndocument: !ruby/object:Nokogiri::HTML::Document\n decorators: \n node_cache:\n - !ruby/object:Nokogiri::XML::Element {}\n - !ruby/object:Nokogiri::XML::Element {}\n - !ruby/object:Nokogiri::XML::Element {}\n - !ruby/object:Nokogiri::XML::Element {}\n - !ruby/object:Nokogiri::XML::Element {}\n - !ruby/object:Nokogiri::XML::Element {}\n - !ruby/object:Nokogiri::XML::Element {}\n errors: []\n', NULL, NULL, '2013-03-20 22:49:28')
D, [2013-03-20T22:49:29.053666 #32245] DEBUG -- :   [1m[36m (64.6ms)[0m  [1mCOMMIT[0m
D, [2013-03-20T22:49:29.090578 #32245] DEBUG -- :   [1m[35m (0.2ms)[0m  BEGIN
